City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tasiilaq,0,GL,1561518541,86,65.61,-37.64,278.15,3.6
Jamestown,0,AU,1561518301,47,-33.21,138.6,289.715,4.98
Polonnaruwa,76,LK,1561518541,53,7.94,81.0,303.615,6.94
Busselton,0,AU,1561518542,76,-33.64,115.35,292.04,16.4
Ushuaia,40,AR,1561518375,92,-54.81,-68.31,271.15,2.1
Salym,100,RU,1561518542,94,60.06,71.48,281.615,5.85
Bluff,34,AU,1561518498,66,-23.58,149.07,292.615,9.93
Cayenne,83,GF,1561518543,94,4.94,-52.33,298.15,1.67
Kapaa,90,US,1561518543,88,22.08,-159.32,299.15,3.1
Atuona,0,PF,1561518535,77,-9.8,-139.03,300.415,7.92
Mahebourg,75,MU,1561518489,83,-20.41,57.7,297.15,6.7
Provideniya,75,RU,1561518364,71,64.42,-173.23,283.15,10.0
Rikitea,0,PF,1561518500,81,-23.12,-134.97,296.115,3.21
Lata,10,IN,1561518544,81,30.78,78.62,281.315,2.2
Majene,0,ID,1561518544,76,-3.54,118.97,300.415,10.95
Mar del Plata,100,AR,1561518314,58,-46.43,-67.52,279.015,8.46
Sao Joao da Barra,3,BR,1561518545,88,-21.64,-41.05,293.615,1.09
Carnarvon,0,ZA,1561518380,34,-30.97,22.13,279.415,4.68
Butaritari,100,KI,1561518277,69,3.07,172.79,302.215,3.67
Severo-Kurilsk,100,RU,1561518545,94,50.68,156.12,279.615,10.02
Punta Arenas,90,CL,1561518545,96,-53.16,-70.91,273.15,3.1
Victoria,75,BN,1561518309,79,5.28,115.24,304.15,1.5
Pevek,0,RU,1561518546,84,69.7,170.27,275.115,10.93
Inhambane,0,MZ,1561518546,94,-23.87,35.38,287.515,1.67
Udachnyy,0,RU,1561518547,29,66.42,112.4,299.15,2.0
New Norfolk,0,AU,1561518547,54,-42.78,147.06,291.48,3.6
Obregon,1,US,1561518547,10,32.86,-114.79,308.15,6.2
Ponta do Sol,96,BR,1561518547,66,-20.63,-46.0,291.815,1.67
Mataura,46,NZ,1561518366,75,-46.19,168.86,284.82,3.13
Ambanja,36,MG,1561518548,74,-13.68,48.45,297.615,2.97
Cape Town,0,ZA,1561518423,81,-33.93,18.42,288.15,2.1
Te Anau,0,NZ,1561518289,67,-45.41,167.72,280.715,4.25
Hermanus,73,ZA,1561518342,90,-34.42,19.24,288.15,2.24
Sao Jose da Coroa Grande,84,BR,1561518548,93,-8.9,-35.15,293.415,0.85
Damara,20,CF,1561518549,88,4.96,18.7,296.15,0.52
Pangkalanbuun,54,ID,1561518549,69,-2.68,111.62,302.915,2.18
Tuatapere,99,NZ,1561518377,75,-46.13,167.69,284.82,3.13
Taoudenni,0,ML,1561518549,8,22.68,-3.98,309.215,7.63
Mogadishu,45,SO,1561518504,88,2.04,45.34,296.215,3.4
Gamba,31,CN,1561518550,49,28.28,88.52,282.515,2.85
Husavik,10,CA,1561518550,52,50.56,-96.99,292.59,3.62
Meulaboh,78,ID,1561518374,65,4.14,96.13,301.215,2.12
Caldwell,1,US,1561518551,29,43.67,-116.69,298.15,2.1
Hilo,40,US,1561518448,58,19.71,-155.08,302.15,7.2
Albany,20,US,1561518394,60,42.65,-73.75,296.15,4.1
Umm Lajj,38,SA,1561518551,61,25.02,37.27,303.615,4.91
Manokwari,80,ID,1561518344,87,-0.87,134.08,298.915,2.19
Tuktoyaktuk,90,CA,1561518552,84,69.44,-133.03,277.15,8.7
Khilok,98,RU,1561518552,67,51.36,110.46,289.515,2.19
Marau,100,BR,1561518552,95,-28.45,-52.2,282.615,4.46
Baracoa,75,CU,1561518553,81,20.35,-74.5,300.715,4.49
Vaini,75,IN,1561518370,94,15.34,74.49,296.15,2.1
Yulara,0,AU,1561518553,20,-25.24,130.99,290.15,4.6
Cap Malheureux,75,MU,1561518553,83,-19.98,57.61,297.15,6.7
Yucca Valley,1,US,1561518553,44,34.12,-116.41,307.15,3.6
Apatity,92,RU,1561518554,75,67.57,33.4,283.715,3.83
Georgetown,20,GY,1561518346,94,6.8,-58.16,298.15,2.1
Almeirim,75,PT,1561518554,88,39.21,-8.63,291.15,2.1
Yellowknife,20,CA,1561518555,37,62.45,-114.38,294.15,3.6
Vestmannaeyjar,92,IS,1561518555,92,63.44,-20.27,284.315,7.28
Cornwall,20,CA,1561518322,77,45.02,-74.73,294.82,5.1
Nikolskoye,0,RU,1561518555,67,59.7,30.79,288.71,1.0
Avarua,32,CK,1561518556,73,-21.21,-159.78,297.15,4.6
Isla Mujeres,40,MX,1561518286,79,21.23,-86.73,302.15,4.1
Castro,75,CL,1561518556,87,-42.48,-73.76,282.15,3.6
Sao Filipe,0,CV,1561518378,85,14.9,-24.5,296.715,8.02
Osoyoos,75,CA,1561518557,59,49.03,-119.47,295.15,2.6
Svetlogorsk,20,RU,1561518557,62,53.14,59.15,288.15,4.0
Oranjestad,20,AW,1561518422,74,12.52,-70.03,301.15,7.2
Wanning,54,AT,1561518557,93,48.64,13.53,294.26,1.5
Aswan,0,EG,1561518535,22,24.09,32.9,305.15,2.6
Qaanaaq,88,GL,1561518558,88,77.48,-69.36,274.115,1.19
Namatanai,100,PG,1561518558,81,-3.66,152.44,300.115,6.88
San Carlos de Bariloche,90,AR,1561518558,93,-41.13,-71.31,275.15,12.9
Barrow,0,AR,1561518559,61,-38.31,-60.23,276.715,3.67
Novominskaya,19,RU,1561518559,68,46.32,38.96,293.615,6.18
Kloulklubed,90,PW,1561518559,94,7.04,134.26,298.15,1.5
Alice Springs,0,AU,1561518560,25,-23.7,133.88,289.15,5.7
Adrar,0,DZ,1561518560,6,27.87,-0.29,305.15,2.6
Hobart,0,AU,1561518344,54,-42.88,147.33,291.48,3.6
Athabasca,67,CA,1561518560,85,54.72,-113.29,287.815,0.85
Rocha,66,UY,1561518561,65,-34.48,-54.34,279.115,5.42
Parrita,0,CR,1561518561,73,9.52,-84.33,296.15,3.6
Payakumbuh,81,ID,1561518561,61,-0.23,100.63,300.515,0.83
Nanortalik,100,GL,1561518562,81,60.14,-45.24,280.315,2.74
Touros,20,BR,1561518562,88,-5.2,-35.46,297.15,1.5
Pacifica,40,US,1561518346,82,37.61,-122.49,293.71,3.1
Virginia Beach,75,US,1561518562,73,36.85,-75.98,299.82,1.29
Lebu,40,ET,1561518453,82,8.96,38.73,287.15,1.21
Sitka,0,US,1561518563,71,37.17,-99.65,298.15,2.24
Fortuna,20,ES,1561518563,88,38.18,-1.13,296.15,2.1
Bethel,90,US,1561518564,52,60.79,-161.76,293.15,6.7
Dzaoudzi,20,YT,1561518564,78,-12.79,45.27,299.15,7.2
Horasan,0,TR,1561518564,75,40.04,42.16,290.315,0.94
Lagoa,40,PT,1561518565,100,37.14,-8.45,293.15,1.5
Thompson,90,CA,1561518565,82,55.74,-97.86,288.15,3.1
Vila Velha,40,BR,1561518565,78,-3.71,-38.6,300.15,4.6
Hithadhoo,58,MV,1561518565,70,-0.6,73.08,302.115,3.04
Shunyi,0,CN,1561518566,51,40.13,116.65,306.48,4.0
Saint George,40,GR,1561518566,77,39.45,22.34,297.04,0.53
Gat,0,SN,1561518566,88,14.69,-16.54,297.15,3.1
Morondava,0,MG,1561518566,65,-20.3,44.28,295.515,6.02
Zheleznodorozhnyy,0,RU,1561518567,82,55.75,38.0,290.93,1.0
Scarborough,100,GB,1561518567,100,54.28,-0.41,285.93,3.1
Tomatlan,62,MX,1561518567,82,19.93,-105.25,300.415,1.87
Saint-Philippe,1,CA,1561518567,93,45.36,-73.48,296.15,1.5
Kavieng,100,PG,1561518568,73,-2.57,150.8,302.415,7.72
Bella Union,100,CO,1561518568,94,8.5,-73.35,293.115,2.47
Vostok,100,RU,1561518568,71,46.45,135.83,295.915,2.65
Mount Gambier,80,AU,1561518568,71,-37.83,140.78,287.15,5.7
Vertientes,20,CU,1561518362,88,21.26,-78.15,298.15,2.6
Hofn,97,IS,1561518569,71,64.25,-15.21,278.215,4.18
Labuhan,0,ID,1561518569,56,-2.54,115.51,304.615,0.97
Arraial do Cabo,0,BR,1561518569,79,-22.97,-42.02,296.315,4.45
Morgan City,100,US,1561518570,83,29.7,-91.21,300.93,2.94
Sokoto,6,NG,1561518570,61,13.06,5.24,301.715,8.44
Cidreira,100,BR,1561518570,81,-30.17,-50.22,284.015,6.67
Faanui,14,PF,1561518571,78,-16.48,-151.75,299.615,6.1
Chokurdakh,0,RU,1561518361,25,70.62,147.9,298.215,4.58
Kaitangata,0,NZ,1561518571,52,-46.28,169.85,283.71,4.47
Bria,100,CF,1561518571,94,6.54,21.99,292.115,0.35
Gorontalo,100,ID,1561518572,68,0.54,123.06,302.015,5.76
Ponta Delgada,75,PT,1561518530,82,37.73,-25.67,291.15,4.1
East London,43,ZA,1561518572,97,-33.02,27.91,284.115,1.86
Naze,100,NG,1561518572,96,5.43,7.07,295.415,1.04
Puerto Escondido,5,MX,1561518573,70,15.86,-97.07,302.15,2.6
Werda,0,DE,1561518573,93,50.44,12.3,293.15,1.0
Wajima,20,JP,1561518573,45,37.4,136.9,301.15,5.1
Bone,20,ID,1561518573,42,-10.32,123.57,302.15,8.7
Nome,1,US,1561518564,88,30.04,-94.42,296.15,3.32
Muli,78,IN,1561518574,75,22.62,71.45,301.715,3.71
Mindif,100,CM,1561518574,78,10.4,14.44,297.615,2.42
Oktyabrskiy,0,RU,1561518359,82,55.61,37.97,290.93,1.0
Poltava,29,UA,1561518574,80,49.59,34.55,289.815,2.96
Port Alfred,30,ZA,1561518575,94,-33.59,26.89,288.71,3.13
Port Elizabeth,1,US,1561518575,94,39.31,-74.98,299.15,2.1
Superior,1,US,1561518501,35,39.95,-105.17,296.48,1.5
Salinopolis,3,BR,1561518576,79,-0.61,-47.36,300.815,7.16
Havre-Saint-Pierre,40,CA,1561518406,66,50.23,-63.6,285.15,1.5
San Policarpo,96,PH,1561518576,67,12.18,125.51,303.415,2.68
Tiksi,51,RU,1561518356,53,71.64,128.87,288.615,2.12
Hasaki,75,JP,1561518576,61,35.73,140.83,305.37,3.1
Cherskiy,67,RU,1561518355,15,68.75,161.3,297.815,6.66
Hovd,75,NO,1561518577,81,63.83,10.7,284.15,8.2
La Cruz,4,MX,1561518577,84,23.92,-106.89,298.71,0.68
Padang,34,ID,1561518578,72,-0.92,100.36,301.215,1.97
Clyde River,1,CA,1561518444,75,70.47,-68.59,273.15,4.1
La Paz,5,MX,1561518419,27,24.15,-110.32,304.15,5.1
Chuy,100,UY,1561518544,63,-33.69,-53.46,281.915,7.48
Sibulao,75,PH,1561518579,74,7.32,122.22,303.15,3.6
Suntar,0,RU,1561518579,45,62.16,117.65,297.215,2.55
Severo-Yeniseyskiy,100,RU,1561518443,54,60.37,93.04,294.815,2.6
Khatanga,100,RU,1561518558,62,71.98,102.47,288.215,7.01
Riyadh,0,SA,1561518580,12,24.63,46.72,303.15,3.1
Mehamn,100,NO,1561518580,87,71.03,27.85,280.215,10.58
Santiago del Estero,0,AR,1561518544,30,-27.8,-64.26,280.715,2.2
Souillac,0,FR,1561518580,83,45.6,-0.6,294.26,2.6
Fallon,1,US,1561518580,40,46.84,-105.12,296.15,1.5
Hambantota,40,LK,1561518581,89,6.12,81.12,302.15,4.1
Saint Pete Beach,1,US,1561518581,79,27.73,-82.74,303.15,2.1
Ilulissat,75,GL,1561518581,75,69.22,-51.1,281.15,2.6
Maragogi,84,BR,1561518581,93,-9.01,-35.22,293.415,0.85
Camocim,0,BR,1561518582,94,-2.9,-40.84,295.015,2.67
Namibe,24,AO,1561518582,82,-15.19,12.15,290.915,4.02
Pimentel,0,BR,1561518582,95,-3.7,-45.5,294.915,0.77
Banes,0,CU,1561518583,78,20.96,-75.72,300.15,3.1
Tessalit,0,ML,1561518583,9,20.2,1.01,306.615,3.82
Ambulu,2,ID,1561518583,88,-8.35,113.61,296.615,3.85
Haines Junction,45,CA,1561518583,50,60.75,-137.51,291.015,1.99
Bredasdorp,84,ZA,1561518584,77,-34.53,20.04,289.15,4.6
Ivangorod,100,RU,1561518584,80,59.38,28.23,287.315,2.35
Kodiak,1,US,1561518584,78,39.95,-94.76,299.15,2.6
Cabo San Lucas,5,MX,1561518330,22,22.89,-109.91,304.15,5.1
Ewa Beach,90,US,1561518585,94,21.32,-158.01,299.15,2.6
Goure,100,NE,1561518585,42,13.98,10.27,303.115,3.02
Port Blair,90,IN,1561518585,94,11.67,92.75,298.15,3.1
Hopelchen,40,MX,1561518586,40,19.77,-89.85,305.15,5.1
Narsaq,100,GL,1561518586,62,60.91,-46.05,286.15,1.0
Saint-Georges,83,CA,1561518512,94,46.12,-70.67,288.71,0.45
Kulhudhuffushi,100,MV,1561518587,76,6.62,73.07,301.615,5.15
Kristiansand,1,US,1561518587,94,37.36,-76.77,300.15,1.09
Sarny,3,UA,1561518587,93,51.32,26.62,289.615,2.23
Biryusinsk,100,RU,1561518587,79,55.96,97.82,290.315,4.26
Mount Isa,0,AU,1561518588,17,-20.73,139.49,295.15,6.7
Komsomolskiy,100,RU,1561518369,89,67.55,63.78,278.815,5.48
Sao Lourenco do Sul,100,BR,1561518588,68,-31.37,-51.98,282.015,7.02
Bartica,20,GY,1561518588,94,6.41,-58.62,298.15,2.1
Cururupu,2,BR,1561518588,98,-1.82,-44.87,295.715,0.83
Bathsheba,20,BB,1561518589,69,13.22,-59.52,301.15,8.2
Ciudad Bolivar,27,VE,1561518589,82,8.12,-63.55,298.915,4.19
Flinders,75,AU,1561518436,55,-34.58,150.85,290.93,3.1
Chapais,90,CA,1561518589,93,49.78,-74.86,288.15,4.1
Longyearbyen,75,NO,1561518590,75,78.22,15.63,278.15,3.1
Bambous Virieux,75,MU,1561518590,83,-20.34,57.76,297.15,6.7
Port-Gentil,31,GA,1561518590,78,-0.72,8.78,297.615,6.76
College,1,US,1561518590,23,64.86,-147.8,297.15,2.1
Kedrovyy,40,RU,1561518591,82,56.17,91.82,290.15,6.0
Pacific Grove,1,US,1561518554,67,36.62,-121.92,295.93,3.6
Mana,0,RS,1561518591,100,43.52,20.24,292.15,0.5
Hof,1,DE,1561518549,93,50.32,11.92,293.15,2.07
Port Hedland,22,AU,1561518297,17,-20.31,118.58,300.15,6.7
Qarqin,0,AF,1561518593,9,37.41,66.03,306.615,2.31
Puerto Ayora,18,EC,1561518593,85,-0.74,-90.35,295.415,4.57
Westport,0,IE,1561518451,91,53.8,-9.52,287.04,6.0
Villarrica,90,CL,1561518593,93,-39.28,-72.23,281.15,6.7
Cloquet,1,US,1561518594,67,46.72,-92.46,292.15,2.1
Mingaora,0,PK,1561518594,29,34.78,72.36,297.015,1.2
Buenos Aires,0,AR,1561518321,45,-34.61,-58.44,282.15,3.1
Kalianget,20,ID,1561518595,51,-7.35,109.91,303.15,6.7
Pangnirtung,0,CA,1561518595,52,66.15,-65.72,283.715,1.17
Zonalnaya Stantsiya,0,RU,1561518595,68,56.43,85.02,295.37,2.0
Margate,0,AU,1561518595,54,-43.03,147.26,291.48,3.6
Petrolina,0,BR,1561518596,73,-9.38,-40.5,297.15,4.6
Tecolutilla,40,MX,1561518386,74,18.28,-93.32,301.15,3.99
Tubuala,40,PA,1561518596,94,9.52,-79.03,297.59,1.0
Lompoc,90,US,1561518429,77,34.64,-120.46,291.48,4.1
Seoul,40,KR,1561518498,65,37.57,126.98,301.15,1.5
Iqaluit,20,CA,1561518597,65,63.75,-68.52,281.15,1.5
Huarmey,100,PE,1561518597,86,-10.07,-78.15,290.215,7.01
Iranshahr,0,IR,1561518597,43,27.21,60.69,305.15,3.1
Murillo,40,CO,1561518597,94,4.87,-75.17,295.15,1.5
Rupert,1,US,1561518598,49,42.62,-113.68,296.15,1.61
Gbarnga,100,LR,1561518598,99,7.0,-9.47,294.515,0.8
Khorixas,71,NA,1561518598,63,-20.37,14.96,285.215,1.73
La Ronge,75,CA,1561518599,71,55.1,-105.3,287.15,2.1
Airai,0,TL,1561518599,39,-8.93,125.41,301.515,1.0
Ancud,75,CL,1561518599,87,-41.87,-73.83,282.15,3.6
Darnah,55,LY,1561518599,83,32.77,22.64,298.415,7.49
Teguise,20,ES,1561518599,83,29.06,-13.56,295.15,4.6
Lavrentiya,100,RU,1561518600,52,65.58,-170.99,284.015,4.19
Kamaishi,20,JP,1561518600,65,39.28,141.86,299.15,1.5
Arlit,0,NE,1561518600,25,18.74,7.39,305.815,2.41
Kruisfontein,100,ZA,1561518600,91,-34.0,24.73,285.415,5.92
Horta,0,ES,1561518601,64,41.43,2.16,298.71,2.6
Guia de Isora,40,ES,1561518601,78,28.21,-16.78,295.15,2.6
Usak,0,TR,1561518601,85,38.67,29.41,290.415,3.37
Luganville,75,VU,1561518602,88,-15.51,167.18,300.15,4.6
Sandpoint,1,US,1561518602,37,48.28,-116.55,295.15,0.98
Ishigaki,75,JP,1561518602,74,24.34,124.16,303.15,2.1
Merauke,80,ID,1561518603,80,-8.49,140.4,298.315,8.71
Hauterive,0,FR,1561518603,68,46.09,3.45,293.71,3.1
Neuquen,0,AR,1561518603,37,-38.95,-68.06,283.15,8.2
Pochutla,5,MX,1561518603,70,15.74,-96.47,302.15,1.29
Asyut,0,EG,1561518604,48,27.18,31.19,301.15,4.1
Vondrozo,0,MG,1561518604,95,-22.82,47.32,285.815,0.77
Shalya,71,RU,1561518604,94,57.25,58.73,283.215,1.0
Salalah,75,OM,1561518604,94,17.01,54.1,301.15,3.1
Nuuk,100,GL,1561518531,93,64.17,-51.74,282.15,9.3
Tevaitoa,0,PF,1561518605,79,-16.78,-151.5,299.515,6.26
Pop,38,UZ,1561518605,32,40.87,71.1,301.15,2.1
Biak,96,ID,1561518605,88,-0.91,122.88,293.715,2.37
Praia,66,BR,1561518606,82,-20.25,-43.81,289.815,0.8
Hualmay,53,PE,1561518606,85,-11.1,-77.61,290.215,6.96
Chimbote,95,PE,1561518606,88,-9.08,-78.59,289.915,6.12
Alta Floresta,62,BR,1561518588,65,-9.87,-56.08,294.115,0.58
Kirkwall,100,GB,1561518606,87,58.98,-2.96,283.15,2.6
High Rock,0,BS,1561518607,75,26.63,-78.28,302.215,3.5
Lisakovsk,96,KZ,1561518607,78,52.55,62.49,288.415,5.63
Bandarbeyla,100,SO,1561518607,60,9.49,50.81,299.815,10.52
Upernavik,100,GL,1561518490,88,72.79,-56.15,273.615,3.71
Liku,11,ID,1561518608,73,-0.73,119.89,301.015,2.21
Aripuana,100,BR,1561518474,70,-9.17,-60.63,297.715,1.0
Aquin,5,HT,1561518608,97,18.28,-73.39,296.48,1.12
Wukari,83,NG,1561518608,92,7.87,9.78,296.215,2.82
Esperance,20,TT,1561518554,74,10.24,-61.45,300.15,4.0
Auki,80,NG,1561518609,84,12.18,6.51,296.415,10.07
Ust-Tsilma,11,RU,1561518609,57,65.44,52.15,284.615,1.7
Norman Wells,90,CA,1561518479,76,65.28,-126.83,283.15,7.2
Pierre,1,US,1561518422,56,44.37,-100.35,296.15,2.1
Bonavista,21,CA,1561518610,84,48.65,-53.11,279.26,0.89
Qasigiannguit,75,GL,1561518610,75,68.82,-51.19,281.15,2.6
Camopi,100,GF,1561518610,99,3.17,-52.33,295.015,0.76
Yenagoa,100,NG,1561518611,93,4.92,6.26,295.815,2.21
